[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 00:53:08,827] 	batch_size: 16
[2025-01-04 00:53:08,827] 	beta1: 0.9
[2025-01-04 00:53:08,827] 	beta2: 0.99
[2025-01-04 00:53:08,827] 	bias_warmup_steps: 50
[2025-01-04 00:53:08,827] 	clip_quantile: 0.95
[2025-01-04 00:53:08,827] 	cot: True
[2025-01-04 00:53:08,827] 	dataset: gsm8k
[2025-01-04 00:53:08,827] 	decay_to_init: 0.0
[2025-01-04 00:53:08,827] 	digit: True
[2025-01-04 00:53:08,827] 	dim: 2048
[2025-01-04 00:53:08,827] 	ema: 0.0
[2025-01-04 00:53:08,827] 	embed_dim: 16
[2025-01-04 00:53:08,828] 	first_step: 0
[2025-01-04 00:53:08,828] 	fix_src: True
[2025-01-04 00:53:08,828] 	gamma_0: -3.0
[2025-01-04 00:53:08,828] 	gamma_1: 6.0
[2025-01-04 00:53:08,828] 	glance: False
[2025-01-04 00:53:08,828] 	grad_accum_steps: 1
[2025-01-04 00:53:08,828] 	hook_freq: 500
[2025-01-04 00:53:08,828] 	lr: 0.0003
[2025-01-04 00:53:08,828] 	lr_decay: True
[2025-01-04 00:53:08,828] 	lr_warmup_steps: 25
[2025-01-04 00:53:08,828] 	min_prob: 1.0
[2025-01-04 00:53:08,828] 	n_blocks: 24
[2025-01-04 00:53:08,828] 	n_heads: 32
[2025-01-04 00:53:08,828] 	print_freq: 10
[2025-01-04 00:53:08,828] 	reconst_bs_ema: 0.997
[2025-01-04 00:53:08,828] 	reconst_weight: 1.0
[2025-01-04 00:53:08,829] 	save_weights: True
[2025-01-04 00:53:08,829] 	save_weights_path: outputs/gsm8k-bs16-fix_src-cot-digit-steps31000
[2025-01-04 00:53:08,829] 	selfcond: True
[2025-01-04 00:53:08,829] 	seq_len: 256
[2025-01-04 00:53:08,829] 	steps: 31000
[2025-01-04 00:53:08,829] 	train_log: outputs/gsm8k-bs16-fix_src-cot-digit-steps31000/train.log
[2025-01-04 00:53:08,829] 	weight_decay: 4e-05
[2025-01-04 00:53:08,829] 	weights_path: plaid1b_weights
[2025-01-04 00:53:43,430] world size: 1
[2025-01-04 00:53:43,430] vocab_size: 32768
[2025-01-04 00:53:56,930] noise_schedule:
[2025-01-04 00:53:56,930] Parameters:
[2025-01-04 00:53:56,931] 	W1: [1024, 1], std 1.0062798261642456
[2025-01-04 00:53:56,931] 	b1: [1024], std 1.0102273225784302
[2025-01-04 00:53:56,931] 	W2: [1, 1024], std 0.9964162707328796
[2025-01-04 00:53:56,931] Total parameters: 3,072
[2025-01-04 00:53:56,931] gamma_bounds:
[2025-01-04 00:53:56,931] Parameters:
[2025-01-04 00:53:56,932] 	gamma_0: [], std nan
[2025-01-04 00:53:56,932] 	gamma_1: [], std nan
[2025-01-04 00:53:56,932] Total parameters: 2
[2025-01-04 00:53:56,933] embedding_matrix:
[2025-01-04 00:53:56,933] Parameters:
[2025-01-04 00:53:56,933] 	matrix: [32768, 16], std 0.2500000596046448
[2025-01-04 00:53:56,933] Total parameters: 524,288
[2025-01-04 00:53:57,516] model:
[2025-01-04 00:53:57,516] Parameters:
[2025-01-04 00:53:57,516] 	input_linear.weight: [2048, 16], std 0.14426809549331665
[2025-01-04 00:53:57,516] 	selfcond_linear.weight: [2048, 16], std 0.0
[2025-01-04 00:53:57,516] 	gamma_linear.weight: [2048, 64], std 0.0
[2025-01-04 00:53:57,516] 	blocks.0.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,517] 	blocks.0.attn_qkv.weight: [6144, 2048], std 0.012757162563502789
[2025-01-04 00:53:57,517] 	blocks.0.attn_out.weight: [2048, 2048], std 0.012755364179611206
[2025-01-04 00:53:57,517] 	blocks.0.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,517] 	blocks.0.mlp.fc1.weight: [8192, 2048], std 0.012757491320371628
[2025-01-04 00:53:57,517] 	blocks.0.mlp.fc2.weight: [2048, 8192], std 0.006378897465765476
[2025-01-04 00:53:57,517] 	blocks.1.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,518] 	blocks.1.attn_qkv.weight: [6144, 2048], std 0.012757457792758942
[2025-01-04 00:53:57,518] 	blocks.1.attn_out.weight: [2048, 2048], std 0.012761523015797138
[2025-01-04 00:53:57,518] 	blocks.1.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,518] 	blocks.1.mlp.fc1.weight: [8192, 2048], std 0.012758000753819942
[2025-01-04 00:53:57,518] 	blocks.1.mlp.fc2.weight: [2048, 8192], std 0.006377894431352615
[2025-01-04 00:53:57,518] 	blocks.2.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,519] 	blocks.2.attn_qkv.weight: [6144, 2048], std 0.012760071083903313
[2025-01-04 00:53:57,519] 	blocks.2.attn_out.weight: [2048, 2048], std 0.01275671273469925
[2025-01-04 00:53:57,519] 	blocks.2.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,519] 	blocks.2.mlp.fc1.weight: [8192, 2048], std 0.012755968607962132
[2025-01-04 00:53:57,519] 	blocks.2.mlp.fc2.weight: [2048, 8192], std 0.0063782017678022385
[2025-01-04 00:53:57,519] 	blocks.3.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,520] 	blocks.3.attn_qkv.weight: [6144, 2048], std 0.012758171185851097
[2025-01-04 00:53:57,520] 	blocks.3.attn_out.weight: [2048, 2048], std 0.012757460586726665
[2025-01-04 00:53:57,520] 	blocks.3.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,520] 	blocks.3.mlp.fc1.weight: [8192, 2048], std 0.012758526019752026
[2025-01-04 00:53:57,520] 	blocks.3.mlp.fc2.weight: [2048, 8192], std 0.006377780344337225
[2025-01-04 00:53:57,520] 	blocks.4.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,521] 	blocks.4.attn_qkv.weight: [6144, 2048], std 0.012756437063217163
[2025-01-04 00:53:57,521] 	blocks.4.attn_out.weight: [2048, 2048], std 0.012757411226630211
[2025-01-04 00:53:57,521] 	blocks.4.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,521] 	blocks.4.mlp.fc1.weight: [8192, 2048], std 0.012757638469338417
[2025-01-04 00:53:57,521] 	blocks.4.mlp.fc2.weight: [2048, 8192], std 0.006377330981194973
[2025-01-04 00:53:57,521] 	blocks.5.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,521] 	blocks.5.attn_qkv.weight: [6144, 2048], std 0.012758690863847733
[2025-01-04 00:53:57,522] 	blocks.5.attn_out.weight: [2048, 2048], std 0.012755067087709904
[2025-01-04 00:53:57,522] 	blocks.5.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,522] 	blocks.5.mlp.fc1.weight: [8192, 2048], std 0.012758004479110241
[2025-01-04 00:53:57,522] 	blocks.5.mlp.fc2.weight: [2048, 8192], std 0.0063803913071751595
[2025-01-04 00:53:57,522] 	blocks.6.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,522] 	blocks.6.attn_qkv.weight: [6144, 2048], std 0.012757391668856144
[2025-01-04 00:53:57,523] 	blocks.6.attn_out.weight: [2048, 2048], std 0.012755055911839008
[2025-01-04 00:53:57,523] 	blocks.6.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,523] 	blocks.6.mlp.fc1.weight: [8192, 2048], std 0.012756542302668095
[2025-01-04 00:53:57,523] 	blocks.6.mlp.fc2.weight: [2048, 8192], std 0.0063777463510632515
[2025-01-04 00:53:57,523] 	blocks.7.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,523] 	blocks.7.attn_qkv.weight: [6144, 2048], std 0.012758312746882439
